Open,High,Low,Close,Adj Close,Volume,Date
1.01381433362853,0.9962037908123744,1.0032100668825978,0.9904685603306449,0.9905483039676325,-0.009551661951358259,2023-07-03
0.9996144983050106,0.9905093322148382,0.9958911183088135,0.983335704338226,0.983475225009855,0.02996160884568176,2023-07-05
0.9884986765414057,0.9844353588970112,0.986774540117852,0.9863655500084421,0.9864797382925218,0.025295280696504413,2023-07-06
0.9985864284236123,0.9885479429862885,0.9934515340931969,0.9792326940160234,0.9794065632056997,0.02959796235300491,2023-07-07
0.9847719967529422,0.9715913295512841,0.9729070276737977,0.9661664183452401,0.9664497138274396,0.06318785855148078,2023-07-10
0.9841295266086736,0.9672256069230591,0.970082251106424,0.9628209416783844,0.9631321082471679,0.0292404490408089,2023-07-11
0.9874706066600074,0.982410636761692,0.9820878698990301,0.9734886336722313,0.9737106289379714,0.06530380581737279,2023-07-12
0.992739391270568,0.9791838444706005,0.9904982294572815,0.9783489850156664,0.9785302508369654,0.01570707521144779,2023-07-13
0.991004535600976,0.9791205115638311,0.9895352485778888,0.9792958780055858,0.9794692393426475,0.016298927127849472,2023-07-14
1.0017347576274518,0.9989877354764056,1.0035310931635508,1.0001262716620674,1.0001251600158065,0.03916112401776477,2023-07-17
1.01105150611968,0.9990509718391101,1.007447378678859,0.9984850290063634,0.9984977914231888,0.033624906437054014,2023-07-18
1.0094451836957978,1.0237266694629048,1.008923982015083,1.0071328559924186,1.007073175086822,0.11579291418326097,2023-07-19
1.0222314474429297,1.012590987350845,1.0079610011356905,0.9946977459978577,0.9947421257875942,0.06231643582482717,2023-07-20
1.0158704733913264,1.0031003195656831,0.9998074038241216,0.9871861713362942,0.9872934706533528,0.09384251679149817,2023-07-21
1.0114370078146693,1.002720708301327,1.0063559676943916,0.992299066003864,0.9923635087130044,0.02601976264080441,2023-07-24
1.0109229728739701,0.9997469580051177,1.0106574455614565,0.9977906793405786,0.9978092190781643,0.005334078174029505,2023-07-25
1.0131075478403362,1.0073394729244343,1.0132255578456149,1.0033454766668557,1.0033175094512274,0.031371218159529646,2023-07-26
1.028207017841684,1.017209751973952,1.0082820274166437,0.9952658240015748,0.9953054419877679,0.031341318904685514,2023-07-27
1.0195328375358645,1.0136033484185045,1.0184900165920725,1.0117407603287762,1.011642476954203,0.033465443744552015,2023-07-28
1.0284639862909635,1.0127175566203186,1.025680535060782,1.0156543149993493,1.0155231103475155,0.00927183559191963,2023-07-31
1.0296205894180714,1.0142360016777427,1.0258089651658566,1.010352060997207,1.0102654283931987,-5.315423083400439e-05,2023-08-01
1.0219101633497254,1.0044289589909292,1.0037879533737002,0.9912259976689346,0.9912995524496048,0.038826610132371916,2023-08-02
0.9996144983050106,0.9866497901204432,0.9963405746948413,0.9823257236758016,0.9824736564962698,0.06654321937287717,2023-08-03
0.9607414760386357,0.9550775637433397,0.9400359741443063,0.9243794556872669,0.9250126163362707,0.20598235535085496,2023-08-04
0.93895974789248,0.928187338352048,0.9106960137783657,0.9045590426932097,0.9053580719186082,0.159412093763041,2023-08-07
0.9232820253486482,0.9100917945799101,0.9121726171145899,0.9105556463611366,0.911304422346994,0.0833782886944273,2023-08-08
0.9308638201291444,0.9142676150318918,0.9085130938459645,0.900392944698502,0.9012268301065497,0.06435392949040171,2023-08-09
0.9219326713740454,0.9131287812388236,0.9123010472196647,0.8990042453669327,0.899849781545545,0.04980909198007431,2023-08-10
0.9080541201437307,0.8996520020897929,0.905559887173516,0.8978679930424409,0.9002259344962752,0.04291233052936248,2023-08-11
0.9122305192289681,0.9064220581176929,0.9104391535682164,0.9084095096912779,0.91069323388271,0.021669804384764055,2023-08-14
0.9180775563820125,0.9050933221483817,0.9087699540561136,0.895721856372582,0.898094849711011,0.02153436331581203,2023-08-15
0.9068332994148378,0.8991458215559631,0.9052388608925628,0.8901671553633623,0.892579157401529,0.030075583782950832,2023-08-16
0.9068975170166227,0.8926289040670106,0.8858500294919018,0.8739446660432384,0.8764708134317173,0.07888036745928655,2023-08-17
0.8757991384203787,0.8773806378656734,0.8760914967025009,0.8770376957030166,0.8795421364002408,0.06623400485696783,2023-08-18
0.8935972183287917,0.883897555354626,0.8875193269674713,0.8855591547099473,0.8880035110172176,0.028406847593787185,2023-08-21
0.9063834820759236,0.8937045014973743,0.9036338274512639,0.8943331570410129,0.8967157824400739,0.01760299462758945,2023-08-22
0.9157644481699367,0.9181904900330562,0.9169877174384866,0.918887746033495,0.9210977610031527,0.044789850404061596,2023-08-23
0.9295787817984669,0.9153433090063208,0.902092960080769,0.8889678153663654,0.8913882146704794,0.05047070882444564,2023-08-24
0.9084396218387198,0.9030053636503583,0.900873216954694,0.9030440716995731,0.9053654738550269,0.04153619815897254,2023-08-25
0.9258521020100035,0.912116420171164,0.9184001547039069,0.9130174140276355,0.9152686880089328,0.022040606254668568,2023-08-28
0.9233462429504331,0.9393862568268119,0.9244992621881492,0.9378244500271951,0.9399011788617134,0.04550819916788075,2023-08-29
0.9570147962501723,0.958051314039549,0.9581407983846217,0.9601066306877508,0.9620267203656326,0.06546659064930192,2023-08-30
0.9756480971503487,0.9660866765859257,0.9757319022046385,0.9614953300193201,0.9634055953784809,0.06541701410708174,2023-08-31
0.9862498839732547,0.9711483853801586,0.9808680288094882,0.9715318563369448,0.9733715817983787,0.02692645115522288,2023-09-01
0.9784752403031236,0.9715279966445145,0.9765665509424233,0.973046731013524,0.9748758090851223,0.025769835536209915,2023-09-05
0.9792462436931022,0.9643784258963237,0.9371469335426617,0.9301867000206214,0.9323172701620036,0.11898344577923463,2023-09-06
0.8943039060748452,0.897057959602005,0.8862352218436587,0.8964162060383667,0.8987841910883906,0.19752137732834057,2023-09-07
0.9146721606867538,0.909901988947732,0.9135207903457396,0.9003297607089398,0.9026702077081891,0.07757297782011945,2023-09-08
0.9257236668064339,0.9102816002120881,0.910631749744095,0.9077782476979981,0.9100663763841891,0.06071133138315231,2023-09-11
0.9219969870179705,0.9092060027817241,0.8944530831894986,0.8884628250351532,0.8908868055748981,0.1409974749184862,2023-09-12
0.902849553134955,0.8913002646417645,0.8890600963744995,0.8752702777023027,0.8777870123076178,0.12540309689837398,2023-09-13
0.8867221112943491,0.8837077497224479,0.886492082053808,0.8849279890337252,0.8873768457767855,0.0656758854332108,2023-09-14
0.9026568022874604,0.8862385558475316,0.8880329494243031,0.8803199883803101,0.8828012955215184,0.1891299086846091,2023-09-15
0.9026568022874604,0.9044606688891432,0.9031202049944322,0.8990042453669327,0.9013541049613328,0.08193341359281457,2023-09-18
0.9093391584744084,0.906042446853337,0.9092835765129454,0.905947742024779,0.9082487684127073,0.04250038524039894,2023-09-19
0.920519099797658,0.9064852944803972,0.8981766745654611,0.8833499303675834,0.8858098462240499,0.05939039763708999,2023-09-20
0.8902560402353177,0.8849731527849898,0.8882897116709854,0.8735027633845311,0.876031888214995,0.07117555948022318,2023-09-21
0.8910270436252963,0.8899082923097488,0.8895095527605272,0.8789312890487408,0.8814223243796259,0.05501846215099328,2023-09-22
0.8880071496250268,0.8892123061437409,0.8901515073589668,0.8870741257035839,0.88950793056205,0.028051123125898095,2023-09-25
0.8919908959049097,0.8780132911249117,0.8741654369802487,0.8610677497070276,0.8636844008491752,0.0751135724473,2023-09-26
0.877855180141035,0.8643467063437031,0.85740888393455,0.8514099420585477,0.8540945673800074,0.08107527942386945,2023-09-27
0.8567802377830731,0.8579563581242242,0.8482280417093175,0.8530511847142519,0.8557242430696906,0.05391704515630795,2023-09-28
0.8740000651490021,0.8645366085199462,0.8656908133877266,0.8563335737086024,0.8589834983200128,0.042467930493687814,2023-09-29
0.8688598137841512,0.8723189290714408,0.8694786687979599,0.8723666073770968,0.8749037177499374,0.0433631192947047,2023-10-02
0.875542071928959,0.8680797757126897,0.8687725481287165,0.8638450520531087,0.8664421508748715,0.03679576074565165,2023-10-03
0.8680244947502478,0.8717495121749066,0.8697355290081092,0.8717985293733794,0.8743397286464528,0.045550109234499855,2023-10-04
0.8853727573197465,0.8795950690891055,0.8807139028870519,0.8796888227040878,0.8821745341520421,0.034069817571102085,2023-10-05
0.8854370729636714,0.8956659872699892,0.8839239697696497,0.8959743996967169,0.8983455542588014,0.056292885945075824,2023-10-06
0.9047771596520415,0.9023727103911199,0.9007447868496194,0.9054427516935668,0.9077473593171262,0.01838650843401758,2023-10-09
0.9130658382628716,0.906611863749871,0.9145480352594029,0.9016553723680039,0.9039865988421786,0.021727047402585284,2023-10-10
0.9137083084071405,0.9074344191853525,0.9123010472196647,0.9105556463611366,0.9128242225389301,0.03157361311539758,2023-10-11
0.9257236668064339,0.9231888659205194,0.921545957552234,0.9162998030219862,0.9185279432592547,0.05506369435703952,2023-10-12
0.9343977490701132,0.9205947268886663,0.9157678763489447,0.9045590426932097,0.9068697972708147,0.04147869959196461,2023-10-13
0.9043916579570521,0.902562516023298,0.9053030269633666,0.9037384213653579,0.9060548152324065,0.04426393017782902,2023-10-16
0.9037490897706433,0.898386599027251,0.8943246530844238,0.8938281667098007,0.8962143733444926,0.05712418744941723,2023-10-17
0.8968740807783409,0.8930718482381361,0.8963148788774797,0.8855591547099473,0.8880035110172176,0.05000714259976831,2023-10-18
0.8998296591346853,0.8947168625650339,0.8968285013343114,0.883160571033011,0.885621817813207,0.06160524243823569,2023-10-19
0.8951392251087489,0.8794052634569274,0.8804571406403696,0.8668749940403819,0.8694507977064475,0.07409239789723908,2023-10-20
0.8668679896652798,0.8704840125682995,0.8630585350327644,0.8676324313786716,0.8702029113498192,0.053113854062503754,2023-10-23
0.880618105692025,0.868332817707572,0.8728171657856323,0.8704098300418102,0.8729607575045603,0.022030128738013785,2023-10-24
0.8731005285133135,0.8644732756131768,0.8676810391807825,0.8556392240428179,0.8582940608135886,0.05612141244079884,2023-10-25
0.8633982783260961,0.8538437740349467,0.8357088004598798,0.829064673725487,0.831906445868185,0.09053954355337566,2023-10-26
0.8411668308831661,0.8385321749268402,0.8431561791387385,0.8374599573874075,0.8402426604693553,0.05955113807552552,2023-10-27
0.8547241960624168,0.8525150380656354,0.8562532089158119,0.8505262330581909,0.8532170053336959,0.04072201845014019,2023-10-30
0.856844553426998,0.850806690831968,0.8500256713264949,0.8535561750454641,0.8562257482943162,0.02466075206592351,2023-10-31
0.8674462422077638,0.8718759849003153,0.8642783761223063,0.8737553067086661,0.8762827850208742,0.05555383769713383,2023-11-01
0.8964885790833514,0.894337251300678,0.8985619648806848,0.8964793900279291,0.8988469633543826,0.10768561623514204,2023-11-02
0.8882642161164462,0.8882632779828508,0.8850154787175839,0.8906720493775173,0.8930805664971103,0.11389265043094536,2023-11-03
0.9020143321431915,0.90477694724673,0.9033770652045816,0.9069576263701462,0.9092514904748253,0.07320308672751634,2023-11-06
0.9200050648569591,0.923821615723823,0.9210965991296729,0.9233063873523375,0.9254852828475769,0.09029600517844873,2023-11-07
0.9403733194688675,0.930211963943302,0.9379173182461757,0.9300604283585541,0.9321919178881083,0.03614589916386861,2023-11-08
0.9442927501048253,0.9344511173020531,0.939329755511596,0.927030582688338,0.9291833671855768,0.04744935079006864,2023-11-09
0.9507822574021385,0.9499526185864029,0.9503723934248096,0.9522163373570425,0.9557312292479924,0.07906052963591141,2023-11-10
0.9626690825557223,0.9465359241190681,0.9547381353261455,0.9421168196839702,0.9456893970120642,0.02154688522596042,2023-11-13
0.9747485605146604,0.959696328366447,0.9681561913841719,0.958781115345744,0.962258295233588,0.06366369113711977,2023-11-14
0.9757124127942738,0.968491009985601,0.9776579619268906,0.9623790390196771,0.965835737620868,0.04751834907047815,2023-11-15
0.9867639189139539,0.9777286357758805,0.9832434469543012,0.9731099150030864,0.9765051002586279,0.04910888720851102,2023-11-16
0.991133068846686,0.9740588993136634,0.9827299224609363,0.972983643341019,0.9763794595975995,0.04018970949424004,2023-11-17
0.98881996063461,0.9837393727310033,0.9911402820191877,0.9840931416765157,0.9874254558313117,0.028900568622495335,2023-11-20
0.9985864284236123,0.9812718029686238,0.990241467210599,0.9789802470089459,0.9823417674473555,0.007509568400423092,2023-11-21
0.9991004633643115,0.9901929573131865,0.9972393895034302,0.9832094326761587,0.9865468363655118,0.011299873937586205,2023-11-22
0.9951167170844286,0.9773489279674594,0.9870955663988052,0.9747510613417332,0.9781367946582437,-0.028487601136785,2023-11-24
0.9890127114821046,0.9758937192727395,0.9848484803955999,0.9736148090172414,0.9770070861284755,0.013689003284062598,2023-11-27
0.9881131748464163,0.9784878583045926,0.9880585472781978,0.9774652760153093,0.9808354253216353,0.00822740606586883,2023-11-28
0.9953094679319232,0.9848782065240715,0.9852979367816277,0.9709636820161702,0.974371227731076,0.019979602063917454,2023-11-29
0.9884986765414057,0.9736792880493075,0.9802902402818527,0.9746247896796658,0.9780113462553038,0.034750856153662746,2023-11-30
0.9916471037873849,0.9815248449635061,0.9869671362937305,0.9827676263345089,0.9861075266326119,0.02679024343871074,2023-12-01
0.989398213177094,0.9719709408156401,0.97553930602876,0.9713424006853151,0.9747476690689395,0.02093867816160981,2023-12-04
0.9908761003974063,0.9994938194661702,0.9930662437779729,0.9965282516710767,0.9997893812637234,0.08032549811008598,2023-12-05
1.018119265959477,1.0017715835963716,1.005457152885803,0.9895848513302878,0.9928856816821755,0.01506155796583869,2023-12-06
1.0128505793910567,1.0032901251978612,1.0149589234285215,1.0018936896627815,1.0051240625826035,0.031386040012358354,2023-12-07
1.016512943535595,1.0095540006919315,1.015472545885353,1.0109833229904865,1.0141616346917033,0.04646241983102577,2023-12-08
1.0095094012975827,0.9937362210499949,1.0010272449136632,0.9950132806774401,0.9982830391380032,0.06579829349364104,2023-12-11
1.0093166504500881,1.0015185416014896,1.0029533046359154,1.00467108832592,1.0078856577700757,0.04472366316470579,2023-12-12
1.0222314474429297,1.0222714607681849,1.0230483546692866,1.0251858509857616,1.0282829913138034,0.0899745243015777,2023-12-13
1.041057597232741,1.0325213510820588,1.031458714227538,1.0261326476586237,1.029224286916551,0.08084477405746433,2023-12-14
1.0379091699867615,1.0248022668932686,1.0368516030790702,1.022724083319263,1.025835161327247,0.2378161175383151,2023-12-15
1.028656737138458,1.0136033484185045,1.0200950500333712,1.012119478997921,1.0152913432214712,0.052530690818449924,2023-12-18
1.0291065544773723,1.0156279740097585,1.0297252506811645,1.0187473446591275,1.0218812776021031,0.014101715220586217,2023-12-19
1.0338612061050938,1.0202467386328657,1.022919924564212,1.0054285256642095,1.0086387327038917,0.0435632143078923,2023-12-20
1.0287210527823831,1.01645052944524,1.014381134900886,1.0044816326742902,1.0076971487140107,0.02884281450630069,2023-12-21
1.0228096999854137,1.0058842642297143,1.0109784718424097,0.9976645039955685,1.0009190897934914,0.004924177278559608,2023-12-22
1.012722046145347,0.9962670271750786,1.010079657033821,0.9941927556666454,0.9974672880672398,-0.01603980025253371,2023-12-26
1.00552575305984,0.9937994574126994,0.9989085890155329,0.9948239213428678,0.9980948184690713,0.03294489005124017,2023-12-27
