Open,High,Low,Close,Adj Close,Volume,Date
1.0161274418406059,1.0011389303371334,1.0122624790027555,0.9975382323335011,1.0007936413905516,-0.0029285936796041856,2023-12-28
1.0145853370185085,0.9994938194661702,1.0030174707067192,0.9909103666722947,0.9942037070099198,0.01899471549836819,2023-12-29
0.9712146315736916,0.9617842868644704,0.9526836454988188,0.9474190736861126,0.9509613060649521,0.12085636576857313,2024-01-02
0.9523885798260208,0.9455868959581779,0.9497303408629034,0.9386450713550472,0.942237499156768,0.059334943463575665,2024-01-03
0.9390881830960496,0.9279341998131003,0.9333590781324284,0.9238744653560547,0.9275515766569168,0.09401066815634805,2024-01-04
0.9380602112567915,0.925846241315077,0.9288007400552143,0.9192664647026398,0.9229698741428084,0.06927274023604056,2024-01-05
0.9387026814010604,0.9438153123618063,0.9373395297185403,0.9469140833549003,0.95045922406606,0.06120045252649982,2024-01-08
0.9504609733089342,0.9409680347910057,0.9452362668199599,0.9442629563538292,0.9478232695396162,0.01953903526604331,2024-01-09
0.9532238988599242,0.9488769246119737,0.9528762416746972,0.9508908220150356,0.9544131077912038,0.029636039181823504,2024-01-10
0.9672952009377338,0.9529896052453164,0.9509501819524453,0.9471034426894727,0.9506475408640361,0.03560439043724721,2024-01-11
0.9642110893356794,0.9510282160167667,0.9610298389862661,0.9491864916868267,0.952718641125596,0.013413265711611208,2024-01-12
0.9391524987399746,0.9353369091002388,0.9336800064499147,0.9347315166844741,0.9383463876976165,0.07770509674964433,2024-01-16
0.9334339948326398,0.9269218387454408,0.9296353887929989,0.9287348166994898,0.932383983718816,0.030976394666075158,2024-01-17
0.964403840183174,0.9662132458553996,0.9651387206774527,0.9662926900073074,0.9697269452090641,0.10940035127791205,2024-01-18
0.9852218140918565,0.9839924147258856,0.9843349559022352,0.9847874913423005,0.9881158546281797,0.08572423022835109,2024-01-19
1.0043049323309472,1.0053780836958846,1.0064201337651955,0.9994950096687878,1.002739100991083,0.06372885617972877,2024-01-22
1.0217817281461556,1.0080354590904421,1.0164997907990165,1.0076377500065736,1.010835281368391,0.0182965551202985,2024-01-23
1.0243518048075109,1.012021570454311,1.0197740237524182,1.0033454766668557,1.006567536313287,0.04711151476524868,2024-01-24
1.0230667664768334,1.011325584288303,1.0118772866509984,1.001262427669502,1.0044964360517272,0.05015459448049532,2024-01-25
1.0169627608745093,1.0017715835963716,1.0043657419013357,0.9902160170065102,0.9935132120840072,0.024016768115434628,2024-01-26
1.0024415434156455,0.9855741926900794,0.9892142222969358,0.9858605596772299,0.9891827908919556,0.03053736116332123,2024-01-29
0.9955665344233429,0.9830433865649955,0.9756677361338346,0.9625683983542497,0.9660238621607554,0.05280540619415451,2024-01-30
0.9705078457854979,0.9533059801469681,0.9556369501347342,0.9395918680279092,0.9431789870176043,0.05180467557902972,2024-01-31
0.9509107906478484,0.9523568554420128,0.9522342870762579,0.9551200076822484,0.9586182728384044,0.07587127578587126,2024-02-01
0.9243743128318311,0.954761188841688,0.9228942287468505,0.9487446853451766,0.9522793313926962,0.17204107902066396,2024-02-02
0.9776399212692202,0.9669092320214074,0.9652028867482565,0.9602959900223234,0.9637645412302639,0.08809521558257165,2024-02-05
0.9693513407005301,0.9672888432857634,0.9711736620908911,0.9705218756745204,0.9739319179981761,0.021197549487738873,2024-02-06
0.9936389279062563,0.9782980526724145,0.9829866847076187,0.9712162253403049,0.9746222206659997,0.04662009367922086,2024-02-07
0.9856073157868459,0.9687440519804833,0.9748973514303205,0.964335912672021,0.9677813894794883,0.014735221654420316,2024-02-08
0.9808525661169842,0.9715913295512841,0.9790703991923109,0.9676813893388767,0.9726200449292733,0.025450910151205902,2024-02-09
0.9793747769388119,0.9632394955591903,0.971301994232499,0.9569505133554677,0.961937031967209,0.016830469436189488,2024-02-12
0.9623477984625177,0.9476748544562015,0.950243963319735,0.9436316943605496,0.9486775683571832,0.05451784129424418,2024-02-13
0.959456437707958,0.9433723681906807,0.9433744711319787,0.9380138093617674,0.9430846844250497,0.04966496223877444,2024-02-14
0.9480836474950736,0.9367922143390239,0.9363765488391476,0.9361833036885483,0.9412623661303924,0.07727449637005158,2024-02-15
0.9472483284611699,0.9390699784692254,0.9384309407030074,0.9263993206950585,0.9315218984486527,0.0370686872770493,2024-02-16
0.9367750748839738,0.9237582828170536,0.927709329070747,0.9216651446966335,0.9268088836598961,0.04719916813628745,2024-02-20
0.9377389271635872,0.9266687967505585,0.9319466408670081,0.9264625046846209,0.9315848629727336,0.016185974387327218,2024-02-21
0.9476338301561593,0.9397659646352332,0.9435029012370533,0.9394025086933366,0.9444671162125405,0.04368945560612307,2024-02-22
0.9574645155469466,0.9402720486249978,0.9420261999373623,0.9277249323541228,0.9328417502282403,0.025360190189926704,2024-02-23
0.9396665336806738,0.925846241315077,0.9318823768327373,0.9191402893576297,0.9242953014069711,0.014493472123800297,2024-02-26
0.9323417073494569,0.9331857142395112,0.9248844545399062,0.9284192820199073,0.9335329180574637,0.04886867097301119,2024-02-27
0.9414012913081256,0.9281240054452784,0.9285439778085318,0.9207814356962765,0.9259291106455635,0.03515845710645234,2024-02-28
0.9334339948326398,0.9246441711593045,0.9246918583640278,0.9165522500290637,0.9217187546299653,0.25934843646063355,2024-02-29
0.9223824887129597,0.9117368089068081,0.9108886099542441,0.9096719373607796,0.9148690795713693,0.09785515012109199,2024-03-01
0.9005364449228792,0.8887693619726154,0.8878402552849576,0.8808881627010847,0.8862135882105225,0.11835556142750799,2024-03-04
0.8659041373856666,0.8580195944869284,0.8610683092397085,0.8494531647232613,0.8549186816776334,0.1531672382876058,2024-03-05
0.8678317439027532,0.852957982236761,0.85503336782627,0.8431409300586945,0.8486346299162767,0.085332473325137,2024-03-06
0.8555594170541803,0.8497310934016042,0.8538136247001951,0.8423834927204048,0.8478804975629725,0.09345229318340433,2024-03-07
0.8545956628167071,0.8685226233397498,0.8567026653018397,0.8533036317213292,0.8587520195811019,0.10456740505900504,2024-03-08
0.8799113199038313,0.8728251096052706,0.8766692852301363,0.86605437271253,0.8714459560229327,0.06374316693418407,2024-03-11
0.8812605758362939,0.8706105818377734,0.8699922912547915,0.8690842183827461,0.8744621970490162,0.0629404869387533,2024-03-12
0.8788190324206484,0.8652958310486583,0.8683872578134926,0.8558285833773902,0.8612656979630712,0.04419160975799237,2024-03-13
0.8797185690563367,0.872382165434145,0.8766692852301363,0.8676324313786716,0.873016992995533,0.09638702004348935,2024-03-14
0.8685385296909469,0.8616893309491456,0.8653697871067734,0.865233751384678,0.8706289552745922,0.22097031515092352,2024-03-15
0.896809863176556,0.8938944036736176,0.886106889702051,0.8721772480425243,0.8775414987282247,0.10326308201007835,2024-03-18
0.8889066862607151,0.8869345420135395,0.8829609888902572,0.8870741257035839,0.8923720954398954,0.05115915833342065,2024-03-19
0.8977736174140292,0.8999683769914446,0.8961864487724052,0.903422790368718,0.9086478000760044,0.04657946135853526,2024-03-20
0.9063192644741387,0.8925024313416019,0.8689008802703244,0.8573434580539696,0.8627737704115906,0.18140261237711597,2024-03-21
0.872329427081195,0.8644100392504726,0.8638931837705492,0.8630876147148192,0.8684922950047528,0.09176950178897207,2024-03-22
0.8646834146989137,0.8573869412276902,0.8599768982552414,0.8540611653766763,0.8595061519344059,0.04879047292188039,2024-03-25
0.8610209525122354,0.854096816029829,0.8608115469930262,0.8468652217117525,0.8523422310296721,0.05671275325882712,2024-03-26
0.8636553448175157,0.8678899700805116,0.8642142100515025,0.8695892087139583,0.8749649519512189,0.06408509174599127,2024-03-27
0.8722652094794101,0.8592217611867661,0.8667822243721939,0.8580378077197544,0.8634650343698583,0.0778832145327756,2024-03-28
0.8686670629366566,0.8530212185994652,0.8601694944311198,0.8488850867195441,0.8543531545094386,0.028224385474482,2024-04-01
0.855109697757406,0.8409364117824503,0.8521443272246254,0.8413735120579804,0.846874987758567,0.036118299851704797,2024-04-02
0.8532463088421043,0.8494147184999525,0.8543914132278305,0.8464864067255504,0.8519652129175422,0.031932915271900494,2024-04-03
0.8628842433853969,0.8572603719582164,0.8559322805983256,0.8412473367129705,0.8467494432265829,0.04729832122072779,2024-04-04
0.8583865602069551,0.8475798985408765,0.8567668313726435,0.8460446003839004,0.8515253264103758,0.01752888536344588,2024-04-05
0.8547884136642017,0.8400506199842643,0.8522085912588961,0.8389117443914818,0.8444242739006785,0.005697724666706358,2024-04-08
0.8526680562996205,0.8456185093123267,0.8529148098916064,0.8466126783876178,0.8520908535785706,0.018540860142785553,2024-04-09
0.8533106244860293,0.8393546338182565,0.8449538087559159,0.834682558724269,0.8402138217560359,0.03708887566279877,2024-04-10
0.8503549480875445,0.8796584019958749,0.8516949688020645,0.8805093477148827,0.8858364739693482,0.14278657477458645,2024-04-11
0.888392651320016,0.8980069877628949,0.8905367976741905,0.890040883701295,0.8953255641999865,0.16967801569123114,2024-04-12
0.8954605092019534,0.8870611112830133,0.879558325831781,0.8656756540433852,0.8710688417817586,0.09796708066486744,2024-04-15
0.8722652094794101,0.868902234604106,0.8524011874347748,0.8447821727143985,0.8502685352839133,0.0984255359058107,2024-04-16
0.8585150934526649,0.8492249128677745,0.8506677238884013,0.8360712580558383,0.8415964458016157,0.04013476641909912,2024-04-17
0.8483631239686731,0.8365074527915211,0.8413585495215612,0.830011470398349,0.8355635792332713,0.02025738402986245,2024-04-18
0.8366691477047243,0.8223346874764825,0.8255008112844509,0.8171345540621382,0.8227440982594564,0.08324821415839602,2024-04-19
0.8322356821280674,0.8277760075350713,0.8299307192565906,0.8224368080642803,0.8280226402164076,0.033018232667823624,2024-04-22
0.8311433946448843,0.8264473681098252,0.8308937001359831,0.8291277613979919,0.8346838062189387,0.03665060880760494,2024-04-23
0.8387894070271653,0.840683369787568,0.8391757275526268,0.8425097643824724,0.8480062343530453,0.03336424626661805,2024-04-24
0.8580010585119657,0.8489718708728922,0.8516307047677938,0.848001377719187,0.853473381495106,0.0392584882578982,2024-04-25
0.8602499491222568,0.8535906354959992,0.8582434347088679,0.8442771823831863,0.8497657803817106,0.024641330327734162,2024-04-26
0.8826741474126814,0.8832648055513224,0.883410445276285,0.870788548710955,0.8761589708116894,0.08426351107716283,2024-04-29
0.8824171789634019,0.8766846516996656,0.8635079914187922,0.8507787763823256,0.8562383411991324,0.07855300895112137,2024-04-30
0.8583223426051703,0.8622588443897448,0.8577940762863068,0.8442771823831863,0.8497657803817106,0.03881076608279639,2024-05-01
0.8771483943528413,0.8667510397433782,0.8692219065512774,0.8678217907132442,0.873205502051598,0.1508225744996155,2024-05-02
0.9680019867259275,0.9526732303436647,0.944786908397399,0.9331534580183323,0.9382459328462202,0.32717502384912783,2024-05-03
0.9403733194688675,0.9349572978358829,0.930405773496513,0.9226120376865528,0.9277515250692653,0.11084139314172424,2024-05-06
0.9474410793086645,0.9393862568268119,0.9361839526632691,0.9269673986987756,0.9320875217458918,0.10761150697099849,2024-05-07
0.9435859643166316,0.9278077270876919,0.9370185034375871,0.929113631685692,0.9342241820157314,0.025200216399051303,2024-05-08
0.9417225754013299,0.9378678117693877,0.9412558152338482,0.940665032679896,0.945724099597092,0.035232821919782595,2024-05-09
0.9567577297587528,0.9405884235266495,0.9413842453389227,0.9310704090209785,0.9377324114910449,0.039772653221542484,2024-05-10
0.9602274410979366,0.9533059801469681,0.9573703157176408,0.9514589000187528,0.9580576482514739,0.09416706425860964,2024-05-13
0.9735277397857676,0.9608984950662847,0.9680919273499011,0.9587179313561818,0.9652941465847286,0.04394858248143883,2024-05-14
0.976097914489263,0.9757671500032656,0.9750256835719282,0.9731730026755914,0.9797042748562012,0.08996379123573621,2024-05-15
0.9925466404230734,0.9786144275740665,0.9897278447537674,0.9739304400138811,0.9804593684999493,0.04510264260858475,2024-05-16
0.9863783191768243,0.9767795110709252,0.9866461100127775,0.9741197993484536,0.9806481659431473,0.01555527899454684,2024-05-17
0.9852218140918565,0.9838026090937075,0.9855546990283102,0.9815051023479497,0.9880104971955191,0.023422105157979226,2024-05-20
0.996530288660816,0.9889275542506446,0.9978171780310656,0.9897742106648602,0.9962539472688453,0.018178491396042204,2024-05-21
1.0041121814834524,0.9894970676912438,0.9936441302690753,0.9806213933475927,0.9871295706326538,-0.0013988762480064004,2024-05-22
0.9958235028726223,0.9779816777707628,0.9702748472823024,0.9552462793443157,0.9618332125992589,0.04040232641757606,2024-05-23
0.9819449516423076,0.9753243023762053,0.9793271614389931,0.9748141490142381,0.9813402950628146,0.002807718914294169,2024-05-24
0.9992288985678812,0.990635901484312,0.9861325855194125,0.9748773330038005,0.98140335571594,0.04365853415453212,2024-05-28
0.9870208873632333,0.9858905675917311,0.988764765910908,0.9767709263495248,0.983291041760788,0.04567200619655669,2024-05-29
0.9944099312962349,0.9854476234206055,0.9959553823430844,0.9830831610140913,0.9895836490070963,0.03769861602226958,2024-05-30
0.9987791792711072,0.9879152897270502,0.9913328781950663,0.9891429486715806,0.99562459041517,0.10212358818657442,2024-05-31
1.0081600473229801,1.0032268888351568,1.008089431240765,1.0003787186691449,1.0068254505394076,0.03803747424383634,2024-06-03
1.01934008668837,1.0053148473331803,1.0113636641941668,1.0023986799939937,1.008839161761462,0.03136994041359613,2024-06-04
1.0242232715618012,1.0153115991081068,1.0231766868108945,1.0119932073358537,1.0184039055500418,0.048454425741367366,2024-06-05
1.0260866604771028,1.012780792983023,1.018682612767951,1.0032192050047883,1.0096571238002463,0.015296918766791179,2024-06-06
1.0194043042901548,1.0155647376470542,1.0184900165920725,1.0184317136624879,1.0248224418445115,0.045763748354582676,2024-06-07
1.0338612061050938,1.0178425017772557,1.0057139151324854,0.9946345620082953,1.0010991394936495,0.15860966931679693,2024-06-10
1.0129790145946265,1.0802278285468154,1.0152157836386708,1.0831952066468016,1.089384726772297,0.35055573003886137,2024-06-11
1.1011339970606475,1.162733324679767,1.1004108881691186,1.1205637206200467,1.1266372308317663,0.41638775602514705,2024-06-12
1.1484884487853473,1.1409048080827078,1.1305855952363109,1.1279490236195429,1.133999562084138,0.16014449773212874,2024-06-13
1.1427699448780126,1.1309079597637162,1.128659535514059,1.1169026129565511,1.1229874994030986,0.08925515334101174,2024-06-14
1.139685735233818,1.1548244348587988,1.1377761137050204,1.1432877076222525,1.1492906169184764,0.1495790721571239,2024-06-17
1.1668004655923192,1.1527998092675449,1.1395737433221977,1.1282645582991255,1.1343140963174094,0.11435161677026205,2024-06-18
1.1432838817765716,1.1250237920780672,1.1129302273820234,1.0991651526427906,1.1053051384603103,0.13027028670829904,2024-06-20
1.1205383993929425,1.1101550405970209,1.101759159363735,1.0853414396337178,1.091524367042513,0.5397850473570975,2024-06-21
1.1033828876709386,1.115279985753958,1.0984206623760628,1.0894443536388632,1.095614465623569,0.1163543557464451,2024-06-24
1.1125710048753168,1.1069282483059293,1.1113893600115283,1.09531478196178,1.1014667057174887,0.05498907399452256,2024-06-25
1.1276704748766648,1.1289465705351664,1.1244222237177979,1.1216998766274813,1.1277698232328666,0.07926445788689955,2024-06-26
1.1481671646921427,1.134514459863229,1.1354006955602076,1.1270653146191858,1.133118635521273,0.037250893847167774,2024-06-27
1.1551064893283702,1.1366024183612524,1.1222394017488635,1.1050986686382125,1.1112201508202224,0.12099436232939216,2024-06-28
